"","climate_model","model","quantile","region","scenario","gas","unit","variable","year","temp.delta","temp.baseline","version","labels","group"
"123","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2142,0.00150151984001234,2.94371796828101,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"124","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2143,0.00150220321513239,2.94907702735005,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"125","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2144,0.00150280402587865,2.95399614232139,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"126","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2145,0.00150296637721503,2.95794120748247,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"127","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2146,0.00150338346714318,2.95971592761972,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"128","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2147,0.0015037906900972,2.96126140942019,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"129","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2148,0.00150419736036244,2.96299848832424,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"130","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2149,0.00150412847812164,2.96606032401525,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"131","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2150,0.00150393065929033,2.96937863602648,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"132","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2151,0.0015038056733414,2.97263287488808,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"133","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2152,0.00150337610775275,2.97659109490907,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"134","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2153,0.00150246413567756,2.98280980149923,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"135","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2154,0.0015030011903685,2.99070011857659,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"136","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2155,0.00150409275658502,2.99710890229144,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"137","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2156,0.00150577277696606,3.00214093659757,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"138","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2157,0.00150541996901609,3.00534305285157,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"139","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2158,0.00150431311486531,3.00627527767425,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"140","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2159,0.00150431357587543,3.00640660751106,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"141","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2160,0.00150515902127823,3.00668300507409,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"142","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2161,0.00150408648400457,3.00786726087442,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"143","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2162,0.00150393111438851,3.011128277364,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"144","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2163,0.00150452198704953,3.01747164425941,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"145","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2164,0.00150575536088792,3.02567863536214,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"146","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2165,0.00150655219787232,3.03178122367675,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"147","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2166,0.00150717389761334,3.03675841269362,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"148","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2167,0.00150778845967325,3.03876361388999,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"149","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2168,0.00150836942052734,3.03722695707213,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"150","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2169,0.00150845283442135,3.03706111902452,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"151","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2170,0.0015085034890272,3.03727561031715,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"152","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2171,0.00150862142285657,3.03823184344391,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"153","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2172,0.00150884026982156,3.04009661039962,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"154","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2173,0.00150964637146944,3.04388307391558,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"155","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2174,0.00151049030329497,3.04803765113918,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"156","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2175,0.00151015975618507,3.0522505749747,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"157","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2176,0.00151197505715949,3.0554095438945,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"158","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2177,0.00151200319081534,3.05643399681513,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"159","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2178,0.00151200556719111,3.0554118329932,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"160","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2179,0.00151149935477956,3.05378006144229,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"161","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2180,0.00151314625653253,3.05266617016781,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"162","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2181,0.0015134287883729,3.05196994998264,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"163","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2182,0.00151364470000592,3.05144020097108,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"164","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2183,0.0015141544716184,3.05125987251683,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"165","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2184,0.00151498718996356,3.0517679764008,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"166","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2185,0.00151534561516197,3.05342065255838,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"167","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2186,0.00151617327757569,3.05710685677236,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"168","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2187,0.00151704570723842,3.06044991212125,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"169","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2188,0.00151789158796988,3.06338267871714,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"170","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2189,0.00151868963082568,3.06610081508537,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"171","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2190,0.0015192309900931,3.06713427875867,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"172","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2191,0.0015196545359768,3.06651321137978,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"173","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2192,0.00151980654171191,3.06596501973639,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"174","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2193,0.00152034835663106,3.06641512741192,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"175","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2194,0.00152114507588208,3.06717704622788,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"176","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2195,0.00152208356087135,3.06773857442719,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"177","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2196,0.00152310631935836,3.0728002582077,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"178","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2197,0.00152468241852621,3.08101331062641,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"179","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2198,0.00152595024109225,3.08769262699947,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"180","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2199,0.00152693998922126,3.09163016395996,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"181","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2200,0.00152791139681163,3.09328788879167,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"182","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2201,0.00152759982818184,3.09208797738417,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"183","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2202,0.00152847902290775,3.09003150072315,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"184","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2203,0.00152937008461817,3.08828190518198,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"185","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2204,0.00153027102844305,3.08704412096733,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"186","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2205,0.0015311849593933,3.08599548954285,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"187","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2206,0.00153210956042126,3.08503975151796,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"188","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2207,0.0015330462285652,3.08484981193842,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"189","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2208,0.00153399689394517,3.08602817699129,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"190","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2209,0.00153495966891403,3.08823941373951,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"191","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2210,0.00153593012785346,3.09074291792591,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"192","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2211,0.00153726522284958,3.09240684089617,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"193","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2212,0.00153882140081429,3.09334121972298,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"194","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2213,0.00154002690414301,3.09321462864237,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"195","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2214,0.00154098500744104,3.09294998249485,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"196","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2215,0.00154203063445468,3.09165837726332,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"197","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2216,0.00154302805276951,3.0900761724542,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"198","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2217,0.00154398883928763,3.08894975929371,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"199","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2218,0.0015449665270919,3.08809230123861,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"200","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2219,0.00154596792222339,3.08854071292783,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"201","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2220,0.00154699660222457,3.09048296629933,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"202","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2221,0.00154804397753571,3.09330220172444,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"203","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2222,0.00154911127794066,3.09726687407825,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"204","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2223,0.00155017846497185,3.09862959255966,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"205","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2224,0.00155081270392587,3.09672366887866,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"206","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2225,0.00155107924953035,3.09317330156687,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"207","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2226,0.00155203490798827,3.08838038973197,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"208","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2227,0.00155351215019727,3.08412447663611,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"209","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2228,0.00155406989694428,3.08062012429566,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"210","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2229,0.00155507178218572,3.08084336383159,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"211","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2230,0.00155617719586009,3.08310471485628,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"212","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2231,0.0015573207964652,3.08589329123485,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"213","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2232,0.00155879011336157,3.08799214029269,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"214","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2233,0.00156051918693611,3.09011174594538,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"215","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2234,0.00156279023321337,3.09077103857848,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"216","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2235,0.00156440515033939,3.09066198581789,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"217","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2236,0.00156452204803647,3.08860300744706,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"218","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2237,0.00156586290959626,3.08646122393313,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"219","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2238,0.00156716091947006,3.08389645426607,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"220","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2239,0.00156854648936932,3.08145683768639,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"221","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2240,0.00157002260040939,3.08095498843651,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"222","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2241,0.00157154170617679,3.08371758121935,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"223","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2242,0.00157307085999791,3.08764428820546,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"224","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2243,0.00157520261746957,3.08955146439899,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"225","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2244,0.00157671311488649,3.09026231342233,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"226","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2245,0.00157816114088227,3.08925375970857,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"227","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2246,0.00157912022788431,3.08700811043645,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"228","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2247,0.00158045270493811,3.08478462884385,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"229","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2248,0.00158177176128937,3.08045147292007,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"230","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2249,0.00158212302585969,3.07740562816264,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"231","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2250,0.00158324197643411,3.07474191584703,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"232","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2251,0.00158435566805059,3.07210288983538,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"233","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2252,0.0015854669139339,3.07068882228181,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"234","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2253,0.00158657561596453,3.07111621909548,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"235","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2254,0.00158767341497179,3.07274959477518,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"236","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2255,0.00158873669452996,3.07363922119645,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"237","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2256,0.00158976173783553,3.074028617453,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"238","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2257,0.00159101087148183,3.07361765672573,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"239","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2258,0.0015922900092693,3.07180494422847,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"240","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2259,0.00159354177946324,3.06933937474825,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"241","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2260,0.00159351957947606,3.06591770394893,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"242","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2261,0.00159439945767125,3.06245449101396,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"243","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2262,0.00159720724521994,3.05996318760279,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"244","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2263,0.00159843784799207,3.05842080243163,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
